weights_linear_hh[204] = {-8, 22, -24, 30, 32, -14, 21, -29, 31, -35, 34, 124, -47, 19, 47, 36, 33, -3, 41, -17, -9, 6, 10, -3, 25, 34, -16, -21, 20, -57, 11, 0, -5, 16, 15, 16, 7, 66, -50, -15, 1, -12, 11, 32, -35, 28, -11, -28, -11, -77, 9, 26, -16, 18, -26, 14, 4, -25, 28, -50, -23, 52, -43, -1, 18, 6, -9, -11, 17, -36, -41, 44};
weights_linear_hh[205] = {-10, -21, 20, 27, -17, -41, -1, 14, -24, -13, 60, 17, 9, -21, 44, -45, 19, 66, -31, 6, 54, -22, -7, 16, -15, 21, -32, -9, 7, -48, -32, 10, 35, -41, -7, -15, -15, 32, -15, -22, 1, -13, -20, -16, -1, 47, -13, 8, 24, -68, -22, -23, -43, -4, 11, -26, 7, 16, 29, -68, -53, -3, 32, 28, -30, 26, 21, -25, 63, 73, -11, 19};
weights_linear_hh[206] = {-3, 7, 17, 28, 8, 15, 20, 36, 13, 64, 37, 17, -11, -62, -6, -8, 20, -11, -13, 4, -50, -5, -2, 19, 64, -11, 17, -15, -5, -39, -16, 8, 1, 35, 7, 12, 39, -9, 3, -22, 39, 30, 34, 13, -44, 2, 41, -18, 57, -82, 2, -22, -27, -11, 46, 17, 30, 35, 19, 5, 32, -2, 15, -15, -3, -3, -4, 2, -12, -67, 3, 52};
weights_linear_hh[207] = {32, -26, -23, 11, -8, 35, 12, -11, 102, 38, -5, 0, 13, 15, -15, 41, 25, -35, -19, 1, -20, -22, 0, 4, 37, 12, 19, 3, -19, 2, -36, 13, -19, -21, -32, -28, -10, -25, -7, -11, 74, 13, -12, -36, -25, 21, 53, -6, 43, -99, -27, 2, -17, -68, -7, -30, -34, 18, -29, -55, -24, 27, -19, 31, -3, 15, 22, 12, -35, 5, -25, 47};
weights_linear_hh[208] = {34, -45, 7, -4, -2, -3, -8, 74, -3, -11, 18, 41, -15, 24, -5, 22, -21, 65, 12, 22, -34, 16, -16, -29, 7, -14, 0, 30, -42, -6, 2, -59, -16, -30, -12, 12, -19, -71, -47, 14, 8, -4, -8, 9, -13, -10, 22, 1, -1, -22, -6, -29, -31, -29, -1, -20, 20, 63, 44, -12, -9, -21, -17, 7, -8, 33, 8, -5, 10, 24, 12, -40};
weights_linear_hh[209] = {23, 20, 8, 41, 4, 40, 93, 32, 70, 18, 59, 17, -25, 19, 22, 51, 62, -17, 18, -2, -45, -31, -24, -21, 50, -15, 14, 3, -32, -32, -18, 10, -45, -1, 2, 16, -6, 67, -46, -43, 14, 26, -37, -10, 5, 38, 16, 1, 10, -38, -9, 36, -23, -18, -52, 25, 0, 11, 17, -18, 22, 18, -27, -22, 0, -5, 40, 22, -8, 5, -15, 16};
weights_linear_hh[210] = {-51, 41, 24, 23, -17, 26, -14, -10, -38, 1, 1, 21, 17, 15, 3, 8, 47, -47, -4, -14, 5, -58, -46, 28, -3, -22, -21, 1, 4, 23, -13, -14, -25, 19, -10, -27, 0, 10, -54, -23, 59, 22, 31, -7, -36, 20, 16, 19, 10, -48, 2, -30, -33, -31, -15, -32, 18, 4, 36, 24, 58, 21, -17, 48, -3, 9, 23, -25, -53, 2, 21, 70};
weights_linear_hh[211] = {-14, -3, -45, 11, 122, -10, 43, -58, -1, 64, -6, -8, 22, 10, 71, -7, 25, -90, 44, -6, 23, 14, -18, 9, -4, 26, 44, -29, -39, -47, 28, 34, -26, 16, -16, 11, -30, 49, 40, -19, -7, -22, 6, 9, -36, 32, 32, 1, 27, -6, -14, 35, 26, 38, -14, 24, -24, -50, 12, -20, 6, 31, 14, 0, 7, -30, -28, 1, 27, -26, -22, 24};
weights_linear_hh[212] = {-5, -29, 37, 53, 6, 19, -9, 17, 33, -3, 13, 38, 33, -36, 27, 10, -19, 8, 36, 28, -35, 39, -1, 9, -4, -18, 12, 10, 38, -48, -53, -11, 15, -8, -46, -52, 10, 56, 24, -17, 12, -25, -10, 38, -13, 24, -18, 0, 14, -74, 8, -21, -31, 13, 0, -33, 2, -4, -5, -77, -6, 26, 19, 32, -8, 33, -18, -18, 45, 44, -51, -14};
weights_linear_hh[213] = {20, 7, 68, 39, 0, 5, -34, 16, -27, 16, 45, 8, -31, -16, -24, 18, 13, 80, 19, 53, -41, 4, -75, -8, 7, -20, -18, 29, 30, 5, -45, -24, -3, -18, -32, -24, 13, -7, -3, 25, 12, 28, -2, 32, 1, 7, 25, 20, 43, -14, -22, 10, -14, -10, 20, -14, 51, 10, 15, -36, -25, -15, -45, 36, -19, 82, -6, -8, -7, 23, -6, 10};
weights_linear_hh[214] = {2, 85, -43, -14, 30, -30, -10, -46, 17, 26, -13, 1, -53, 16, 10, 24, -44, -120, 5, -70, 26, 46, -5, 15, -51, -4, 16, -21, -7, 17, 2, -33, 15, 9, 8, 18, -7, -9, 33, -46, -59, -16, -5, 6, -3, 13, -4, -13, -33, 18, -18, -3, 34, -38, -27, 11, -34, -66, 34, 18, 5, 0, 32, 2, 26, -30, -49, 41, -31, -67, 19, -25};
weights_linear_hh[215] = {105, -9, 13, -29, 15, 34, 46, 9, 20, 40, -44, 39, -38, 25, -27, 35, 24, 18, 31, 4, -77, -2, -1, -15, 9, -16, 17, -4, -95, 2, 5, -16, 4, -10, -16, 56, 2, 40, -4, 24, 12, 1, 2, -12, -6, 39, 32, 15, 7, -52, 7, 48, -28, 10, 6, -10, 10, -1, 0, -35, -5, 33, -38, 1, 10, -10, 16, 40, -48, 6, 5, 4};

Bias_hh (8 bit):
 {2405, 1928, -1629, -2535, 2880, -2094, 2012, 1089, -560, 810, 3256, 1824, -2185, 1329, 716, 2433, -1426, -1134, 3407, -3650, -713, 846, -1806, -2405, 2344, 3465, 294, -2108, -1790, -1641, 533, 2630, -4382, 1940, -3241, 1545, 1033, 1802, -3143, 2734, 503, -1814, 1891, 909, -746, -3283, -137, -230, 54, -1069, -1484, 338, 1282, -675, 81, -90, 2602, -2362, -825, -1045, 4173, -1079, 385, 561, -1004, -4011, -1224, 279, -3535, -540, 2115, 3467, -855, 3139, 1761, 3047, -1537, -1343, 1008, 1778, -1076, 263, -1863, 2475, -330, 1621, 3675, 839, -7, 516, -2146, -630, 88, -3116, 2634, 235, 2019, -583, 609, 3827, 4968, -1839, -1532, -1693, 812, -1944, 4623, 2941, 1089, 1206, -2278, -347, 3745, -1073, -2620, -2255, 401, 1075, -2837, -162, 1241, 3297, -3310, 1260, 1903, 1497, 1059, 2147, 1358, 3026, 637, -1353, 473, 2384, 285, -728, 3398, -43, -1256, -951, 4056, 2773, -1275, 187, 2104, 99, -17, 4077, 3769, 923, 2059, 2536, -269, 1271, 2352, 1313, 3681, 890, 3527, -1276, 59, 1425, 1580, 2486, 1422, 2235, 619, 1861, 2822, 1367, 2587, 2318, -1578, 3268, 2215, 2534, 1737, 2393, -75, 1599, 2640, -2575, 892, 143, -1800, -972, -831, 379, 1892, 1084, 2107, 835, 528, 29, 3581, 401, 3441, 341, -1370, 2258, 1628, 671, -648, 2386, 2417, 869, -1673, -1117, 2329, 2815, 988, -1562, 163, -3101, 732, -188};
